iter	Passed	Remaining
771	587	173
772	588	172
773	589	172
774	590	171
775	590	170
776	592	170
777	593	169
778	593	168
779	594	167
780	595	166
781	596	166
782	596	165
783	597	164
784	598	163
785	599	163
786	599	162
787	600	161
788	601	160
789	601	159
790	602	159
791	602	158
792	603	157
793	604	156
794	604	155
795	605	155
796	605	154
797	606	153
798	607	152
799	607	151
800	608	151
801	609	150
802	609	149
803	610	148
804	610	147
805	611	147
806	612	146
807	612	145
808	613	144
809	613	143
810	614	143
811	615	142
812	615	141
813	616	140
814	616	140
815	617	139
816	617	138
817	618	137
818	619	136
819	619	136
820	620	135
821	620	134
822	621	133
823	622	132
824	622	132
825	623	131
826	623	130
827	624	129
828	624	128
829	625	128
830	626	127
831	626	126
832	627	125
833	627	124
834	628	124
835	629	123
836	629	122
837	630	121
838	630	121
839	631	120
840	631	119
841	632	118
842	633	117
843	633	117
844	634	116
845	635	115
846	635	114
847	636	114
848	636	113
849	637	112
850	638	111
851	638	110
852	639	110
853	639	109
854	640	108
855	640	107
856	641	107
857	642	106
858	642	105
859	643	104
860	643	103
861	644	103
862	645	102
863	645	101
864	646	100
865	646	100
866	647	99
867	647	98
868	648	97
869	649	97
870	650	96
871	650	95
872	651	94
873	651	93
874	652	93
875	653	92
876	653	91
877	654	90
878	654	90
879	655	89
880	656	88
881	656	87
882	657	87
883	657	86
884	658	85
885	658	84
886	659	84
887	660	83
888	660	82
889	661	81
890	661	80
891	662	80
892	663	79
893	663	78
894	664	77
895	665	77
896	665	76
897	666	75
898	666	74
899	667	74
900	668	73
901	668	72
902	669	71
903	669	71
904	670	70
905	671	69
906	671	68
907	672	68
908	672	67
909	673	66
910	674	65
911	674	65
912	675	64
913	675	63
914	676	62
915	677	62
916	677	61
917	678	60
918	679	59
919	679	59
920	680	58
921	680	57
922	681	56
923	681	56
924	682	55
925	683	54
926	683	53
927	684	53
928	684	52
929	685	51
930	685	50
931	686	50
932	687	49
933	687	48
934	688	47
935	688	47
936	689	46
937	689	45
938	690	44
939	691	44
940	692	43
941	694	42
942	695	42
943	696	41
944	697	40
945	698	39
946	699	39
947	700	38
948	700	37
949	701	36
950	702	36
951	702	35
952	703	34
953	703	33
954	704	33
955	705	32
956	705	31
957	706	30
958	706	30
959	707	29
960	708	28
961	708	27
962	709	27
963	710	26
964	710	25
965	711	25
966	711	24
967	712	23
968	713	22
969	713	22
970	714	21
971	714	20
972	715	19
973	715	19
974	716	18
975	717	17
976	717	16
977	718	16
978	718	15
979	719	14
980	720	13
981	720	13
982	721	12
983	721	11
984	722	11
985	723	10
986	723	9
987	724	8
988	724	8
989	725	7
990	725	6
991	726	5
992	727	5
993	728	4
994	729	3
995	730	2
996	731	2
997	731	1
998	733	0
999	733	0
